herb_cn_name,herb_INDEX
罗布麻叶,0
大腹皮,1
槟榔,2
扁豆花,3
赤小豆,4
金荞麦,5
相思子,6
仙鹤草,7
白毛夏枯草,8
豆蔻,9
八角茴香,10
青蒿,11
紫菀,12
枳实,13
射干,14
鬼针草,15
楮实子,16
鸦胆子,17
密蒙花,18
锦灯笼,19
火麻仁,20
红花,21
乌敛莓,22
鸡冠花,23
菊花,24
野菊花,25
菊苣,26
党参,27
鸭跖草,28
芫荽,29
香茅,30
香附,31
白鲜皮,32
骨碎补,33
禹州漏芦,34
墨旱莲,35
麻黄,36
淫羊藿,37
木贼,38
佩兰,39
泽漆,40
芫花,41
连翘,42
南鹤虱,43
女贞子,44
老鹳草,45
银杏叶,46
连钱草,47
鼠曲草,48
木棉花,49
石榴皮,50
败酱草,51
贯叶金丝桃,52
麦芽,53
葎草,54
大风子,55
旋覆花,56
金沸草,57
灯心草,58
半边莲,59
金银花,60
冬葵果,61
玉米须,62
薄荷,63
香薷,64
莲子心,65
莲须,66
花生衣,67
紫苏,68
紫苏子,69
余甘子,70
车前草,71
桔梗,72
萹蓄,73
虎杖,74
马齿苋,75
夏枯草,76
太子参,77
凤尾草,78
丹参,79
檀香,80
天山雪莲,81
荆芥,82
荆芥穗,83
半枝莲,84
垂盆草,85
北刘寄奴,86
苦参,87
鸡血藤,88
浮萍,89
络石藤,90
胡芦巴,91
马鞭草,92
仙桃草,93
蔓荆子,94
防风,95
白花菜子,96
苍耳子,97
白术,98
猕猴桃根,99
草果,100
白蔹,101
儿茶,102
南蛇藤果,103
木瓜,104
桂枝,105
山楂叶,106
黄药子,107
杜仲,108
荷叶,109
大皂荚,110
皂角刺,111
鹿衔草,112
沙棘,113
荔枝核,114
金钱草,115
黄芩,116
娑罗子,117
钩藤,118
牛膝,119
凤眼草,120
椿皮,121
薤白,122
芦荟,123
高良姜,124
矮地茶,125
茵陈,126
天冬,127
沙苑子,128
拳参,129
苎麻根,130
金盏菊花,131
青果,132
丁香,133
积雪草,134
鹅不食草,135
广枣,136
肉苁蓉,137
黄连,138
牡丹皮,139
延胡索,140
瓦松,141
西红花,142
菟丝子,143
川牛膝,144
洋金花,145
八角莲,146
麻黄根,147
枇杷叶,148
谷精草,149
墓头回,150
杜仲叶,151
鬼箭羽,152
地锦草,153
吴茱萸,154
款冬花,155
艾叶,156
枸骨叶,157
槐角,158
栀子,159
白果,160
人参叶,161
北沙参,162
绞股蓝,163
白花蛇舌草,164
红芪,165
黄芪,166
小蓟,167
铁线透骨草,168
肿节风,169
桑寄生,170
鱼腥草,171
枳椇子,172
地耳草,173
苦丁茶,174
四季青,175
凤仙透骨草,176
急性子,177
大枣,178
柿蒂,179
益母草,180
葶苈子,181
沉香,182
荜澄茄,183
猫眼草,184
枸杞子,185
布渣叶,186
月季花,187
桑叶,188
桑椹,189
乌梅,190
没药,191
木蝴蝶,192
鸡屎藤,193
三七,194
前胡,195
关黄柏,196
黄柏,197
车前子,198
侧柏叶,199
广藿香,200
蒲黄,201
水红花子,202
委陵菜,203
翻白草,204
蕤仁,205
葛花,206
石韦,207
柴胡,208
地榆,209
莲房,210
满山红,211
闹羊花,212
金樱子,213
玫瑰花,214
覆盆子,215
石见穿,216
无患子皮,217
海藻,218
三白草,219
虎耳草,220
郁李仁,221
水飞蓟,222
土茯苓,223
龙葵,224
一枝黄花,225
槐花,226
山豆根,227
小通草,228
西河柳,229
川楝子,230
金莲花,231
王不留行,232
花椒,233
甘草,234
穿心莲,235
苍术,236
白屈菜,237
苦地丁,238
丁公藤,239
降香,240
木通,241
莪术,242
地骨皮,243
泽兰,244
海金沙,245
桃仁,246
胡黄连,247
茯苓,248
豨莶草,249
三棱,250
雷公藤,251
川射干,252
槲寄生,253
白头翁,254
蒺藜,255
白芷,256
鸡骨草,257
南沙参,258
预知子,259
韭菜子,260
砂仁,261
当归,262
天南星,263
马兜铃,264
半夏,265
枳壳,266
土贝母,267
草苁蓉,268
凌霄花,269
青风藤,270
青葙子,271
橘红,272
香橼,273
化橘红,274
川木通,275
蛇床子,276
冬虫夏草,277
云芝,278
山茱萸,279
香加皮,280
巴豆,281
仙茅,282
郁金,283
白前,284
续断,285
玄参,286
小茴香,287
秦皮,288
川贝母,289
浙贝母,290
牛蒡子,291
路路通,292
灵芝,293
秦艽,294
红参,295
千年健,296
白茅根,297
青黛,298
板蓝根,299
大青叶,300
马勃,301
百合,302
功劳木,303
苦楝子,304
苦楝皮,305
罗汉果,306
木鳖子,307
巴戟天,308
肉豆蔻,309
三七花,310
羌活,311
白芍,312
西洋参,313
人参,314
紫花前胡,315
黄精,316
蓼大青叶,317
山慈菇,318
土荆皮,319
独活,320
威灵仙,321
白薇,322
赤芍,323
葛根,324
大黄,325
猫爪草,326
漏芦,327
寻骨风,328
茜草,329
大血藤,330
景天三七,331
千金子,332
亚麻子,333
牵牛子,334
菝葜,335
黑豆,336
百部,337
防己,338
胖大海,339
马尾莲,340
白附子,341
牡荆子,342
了哥王根,343
两面针,344
生姜,345
干姜,346
伸筋草,347
石菖蒲,348
葱白,349
知母,350
细辛,351
贯众,352
龙胆,353
萱草根,354
山柰,355
零陵香,356
糯稻根,357
松花粉,358
桑枝,359
番泻叶,360
蚕沙,361
辣椒,362
川芎,363
黑芝麻,364
海桐皮,365
倒扣草,366
益智,367
苦杏仁,368
木香,369
冬瓜子,370
刀豆,371
鹤虱,372
决明子,373
海风藤,374
升麻,375
薏苡仁,376
姜黄,377
常山,378
猪牙皂,379
银柴胡,380
地肤子,381
牛大力,382
雷丸,383
芦根,384
使君子,385
大蓟,386
熟地黄,387
山药,388
马钱子,389
胡椒,390
玉竹,391
茄根,392
瓜蒂,393
粉萆薢,394
绵萆薢,395
两头尖,396
玳玳花,397
川槿皮,398
五倍子,399
草乌叶,400
夏天无,401
十大功劳根,402
十大功劳叶,403
金果揽,404
罂粟壳,405
伊贝母,406
平贝母,407
甘松,408
乳香,409
佛手,410
柏子仁,411
昆布,412
白药子,413
京大戟,414
紫草,415
辛夷,416
梧桐子,417
瓜蒌,418
酸枣仁,419
荜茇,420
青皮,421
川乌,422
附子,423
冬瓜皮,424
荠菜,425
芡实,426
白扁豆,427
松子仁,428
绿豆,429
商陆,430
无患子,431
天葵子,432
莱菔子,433
陈皮,434
北五味子,435
草乌,436
南瓜子,437
皂荚子,438
橘络,439
橘叶,440
断血流,441
青叶胆,442
厚朴,443
石上柏,444
淡豆豉,445
