	MOL_ID	MOL_INDEX
0	MOL000002	0
1	MOL000004	1
2	MOL000006	2
3	MOL000007	3
4	MOL000008	4
5	MOL000009	5
6	MOL000011	6
7	MOL000012	7
8	MOL000018	8
9	MOL000019	9
10	MOL000022	10
11	MOL000023	11
12	MOL000024	12
13	MOL000025	13
14	MOL000027	14
15	MOL000029	15
16	MOL000030	16
17	MOL000031	17
18	MOL000032	18
19	MOL000034	19
20	MOL000035	20
21	MOL000036	21
22	MOL000037	22
23	MOL000038	23
24	MOL000039	24
25	MOL000040	25
26	MOL000041	26
27	MOL000042	27
28	MOL000043	28
29	MOL000044	29
30	MOL000045	30
31	MOL000046	31
32	MOL000047	32
33	MOL000048	33
34	MOL000049	34
35	MOL000050	35
36	MOL000052	36
37	MOL000054	37
38	MOL000056	38
39	MOL000057	39
40	MOL000058	40
41	MOL000060	41
42	MOL000061	42
43	MOL000064	43
44	MOL000065	44
45	MOL000066	45
46	MOL000067	46
47	MOL000068	47
48	MOL000069	48
49	MOL000071	49
50	MOL000072	50
51	MOL000073	51
52	MOL000098	52
53	MOL000100	53
54	MOL000105	54
55	MOL000112	55
56	MOL000114	56
57	MOL000116	57
58	MOL000118	58
59	MOL000119	59
60	MOL000122	60
61	MOL000125	61
62	MOL000126	62
63	MOL000128	63
64	MOL000130	64
65	MOL000131	65
66	MOL000135	66
67	MOL000141	67
68	MOL000162	68
69	MOL000165	69
70	MOL000166	70
71	MOL000168	71
72	MOL000169	72
73	MOL000170	73
74	MOL000171	74
75	MOL000173	75
76	MOL000175	76
77	MOL000178	77
78	MOL000180	78
79	MOL000188	79
80	MOL000190	80
81	MOL000193	81
82	MOL000194	82
83	MOL000196	83
84	MOL000198	84
85	MOL000199	85
86	MOL000200	86
87	MOL000202	87
88	MOL000203	88
89	MOL000204	89
90	MOL000205	90
91	MOL000206	91
92	MOL000207	92
93	MOL000208	93
94	MOL000210	94
95	MOL000217	95
96	MOL000219	96
97	MOL000223	97
98	MOL000228	98
99	MOL000232	99
100	MOL000233	100
101	MOL000234	101
102	MOL000239	102
103	MOL000244	103
104	MOL000246	104
105	MOL000247	105
106	MOL000249	106
107	MOL000251	107
108	MOL000252	108
109	MOL000254	109
110	MOL000257	110
111	MOL000259	111
112	MOL000261	112
113	MOL000264	113
114	MOL000266	114
115	MOL000267	115
116	MOL000268	116
117	MOL000269	117
118	MOL000270	118
119	MOL000271	119
120	MOL000284	120
121	MOL000286	121
122	MOL000295	122
123	MOL000296	123
124	MOL000301	124
125	MOL000302	125
126	MOL000304	126
127	MOL000305	127
128	MOL000325	128
129	MOL000339	129
130	MOL000340	130
131	MOL000346	131
132	MOL000347	132
133	MOL000348	133
134	MOL000351	134
135	MOL000354	135
136	MOL000357	136
137	MOL000358	137
138	MOL000360	138
139	MOL000365	139
140	MOL000371	140
141	MOL000378	141
142	MOL000379	142
143	MOL000380	143
144	MOL000381	144
145	MOL000387	145
146	MOL000388	146
147	MOL000389	147
148	MOL000390	148
149	MOL000391	149
150	MOL000392	150
151	MOL000396	151
152	MOL000397	152
153	MOL000399	153
154	MOL000400	154
155	MOL000411	155
156	MOL000412	156
157	MOL000414	157
158	MOL000416	158
159	MOL000417	159
160	MOL000418	160
161	MOL000421	161
162	MOL000422	162
163	MOL000424	163
164	MOL000429	164
165	MOL000430	165
166	MOL000431	166
167	MOL000432	167
168	MOL000433	168
169	MOL000436	169
170	MOL000442	170
171	MOL000443	171
172	MOL000449	172
173	MOL000456	173
174	MOL000460	174
175	MOL000471	175
176	MOL000472	176
177	MOL000473	177
178	MOL000474	178
179	MOL000475	179
180	MOL000476	180
181	MOL000477	181
182	MOL000478	182
183	MOL000479	183
184	MOL000481	184
185	MOL000483	185
186	MOL000485	186
187	MOL000489	187
188	MOL000490	188
189	MOL000492	189
190	MOL000493	190
191	MOL000499	191
192	MOL000511	192
193	MOL000513	193
194	MOL000519	194
195	MOL000520	195
196	MOL000522	196
197	MOL000523	197
198	MOL000525	198
199	MOL000537	199
200	MOL000546	200
201	MOL000552	201
202	MOL000561	202
203	MOL000569	203
204	MOL000570	204
205	MOL000597	205
206	MOL000601	206
207	MOL000602	207
208	MOL000608	208
209	MOL000611	209
210	MOL000612	210
211	MOL000613	211
212	MOL000614	212
213	MOL000615	213
214	MOL000631	214
215	MOL000635	215
216	MOL000645	216
217	MOL000648	217
218	MOL000649	218
219	MOL000650	219
220	MOL000652	220
221	MOL000655	221
222	MOL000657	222
223	MOL000669	223
224	MOL000671	224
225	MOL000675	225
226	MOL000676	226
227	MOL000677	227
228	MOL000695	228
229	MOL000696	229
230	MOL000697	230
231	MOL000698	231
232	MOL000701	232
233	MOL000702	233
234	MOL000715	234
235	MOL000717	235
236	MOL000719	236
237	MOL000720	237
238	MOL000723	238
239	MOL000724	239
240	MOL000728	240
241	MOL000729	241
242	MOL000731	242
243	MOL000735	243
244	MOL000737	244
245	MOL000738	245
246	MOL000740	246
247	MOL000741	247
248	MOL000748	248
249	MOL000749	249
250	MOL000765	250
251	MOL000771	251
252	MOL000775	252
253	MOL000778	253
254	MOL000779	254
255	MOL000785	255
256	MOL000786	256
257	MOL000787	257
258	MOL000789	258
259	MOL000790	259
260	MOL000791	260
261	MOL000792	261
262	MOL000793	262
263	MOL000813	263
264	MOL000814	264
265	MOL000824	265
266	MOL000827	266
267	MOL000834	267
268	MOL000835	268
269	MOL000836	269
270	MOL000837	270
271	MOL000840	271
272	MOL000843	272
273	MOL000846	273
274	MOL000857	274
275	MOL000860	275
276	MOL000870	276
277	MOL000874	277
278	MOL000875	278
279	MOL000878	279
280	MOL000879	280
281	MOL000882	281
282	MOL000889	282
283	MOL000890	283
284	MOL000892	284
285	MOL000893	285
286	MOL000895	286
287	MOL000896	287
288	MOL000897	288
289	MOL000899	289
290	MOL000900	290
291	MOL000901	291
292	MOL000902	292
293	MOL000904	293
294	MOL000905	294
295	MOL000908	295
296	MOL000909	296
297	MOL000910	297
298	MOL000911	298
299	MOL000914	299
300	MOL000916	300
301	MOL000917	301
302	MOL000920	302
303	MOL000922	303
304	MOL000923	304
305	MOL000924	305
306	MOL000926	306
307	MOL000935	307
308	MOL000936	308
309	MOL000937	309
310	MOL000938	310
311	MOL000939	311
312	MOL000941	312
313	MOL000942	313
314	MOL000944	314
315	MOL000957	315
316	MOL000968	316
317	MOL000971	317
318	MOL000975	318
319	MOL000977	319
320	MOL000978	320
321	MOL000981	321
322	MOL000982	322
323	MOL000986	323
324	MOL000988	324
325	MOL000990	325
326	MOL000991	326
327	MOL000996	327
328	MOL000998	328
329	MOL001001	329
330	MOL001004	330
331	MOL001012	331
332	MOL001015	332
333	MOL001026	333
334	MOL001033	334
335	MOL001040	335
336	MOL001047	336
337	MOL001052	337
338	MOL001055	338
339	MOL001057	339
340	MOL001058	340
341	MOL001061	341
342	MOL001062	342
343	MOL001063	343
344	MOL001086	344
345	MOL001091	345
346	MOL001094	346
347	MOL001095	347
348	MOL001099	348
349	MOL001103	349
350	MOL001106	350
351	MOL001107	351
352	MOL001109	352
353	MOL001113	353
354	MOL001114	354
355	MOL001115	355
356	MOL001116	356
357	MOL001117	357
358	MOL001118	358
359	MOL001120	359
360	MOL001121	360
361	MOL001123	361
362	MOL001125	362
363	MOL001126	363
364	MOL001127	364
365	MOL001128	365
366	MOL001129	366
367	MOL001130	367
368	MOL001131	368
369	MOL001132	369
370	MOL001136	370
371	MOL001138	371
372	MOL001140	372
373	MOL001141	373
374	MOL001142	374
375	MOL001150	375
376	MOL001156	376
377	MOL001157	377
378	MOL001158	378
379	MOL001159	379
380	MOL001160	380
381	MOL001161	381
382	MOL001162	382
383	MOL001166	383
384	MOL001167	384
385	MOL001168	385
386	MOL001172	386
387	MOL001173	387
388	MOL001174	388
389	MOL001175	389
390	MOL001176	390
391	MOL001178	391
392	MOL001179	392
393	MOL001180	393
394	MOL001182	394
395	MOL001184	395
396	MOL001188	396
397	MOL001192	397
398	MOL001193	398
399	MOL001197	399
400	MOL001199	400
401	MOL001201	401
402	MOL001202	402
403	MOL001210	403
404	MOL001214	404
405	MOL001215	405
406	MOL001217	406
407	MOL001222	407
408	MOL001226	408
409	MOL001227	409
410	MOL001228	410
411	MOL001229	411
412	MOL001232	412
413	MOL001238	413
414	MOL001239	414
415	MOL001241	415
416	MOL001243	416
417	MOL001244	417
418	MOL001245	418
419	MOL001247	419
420	MOL001250	420
421	MOL001251	421
422	MOL001252	422
423	MOL001253	423
424	MOL001254	424
425	MOL001255	425
426	MOL001256	426
427	MOL001257	427
428	MOL001260	428
429	MOL001266	429
430	MOL001273	430
431	MOL001274	431
432	MOL001279	432
433	MOL001282	433
434	MOL001283	434
435	MOL001286	435
436	MOL001290	436
437	MOL001291	437
438	MOL001296	438
439	MOL001306	439
440	MOL001308	440
441	MOL001309	441
442	MOL001312	442
443	MOL001315	443
444	MOL001320	444
445	MOL001321	445
446	MOL001323	446
447	MOL001327	447
448	MOL001328	448
449	MOL001329	449
450	MOL001330	450
451	MOL001332	451
452	MOL001335	452
453	MOL001338	453
454	MOL001340	454
455	MOL001345	455
456	MOL001351	456
457	MOL001352	457
458	MOL001353	458
459	MOL001355	459
460	MOL001358	460
461	MOL001359	461
462	MOL001361	462
463	MOL001362	463
464	MOL001363	464
465	MOL001366	465
466	MOL001368	466
467	MOL001369	467
468	MOL001370	468
469	MOL001372	469
470	MOL001373	470
471	MOL001386	471
472	MOL001387	472
473	MOL001388	473
474	MOL001390	474
475	MOL001393	475
476	MOL001396	476
477	MOL001398	477
478	MOL001401	478
479	MOL001402	479
480	MOL001406	480
481	MOL001439	481
482	MOL001442	482
483	MOL001444	483
484	MOL001452	484
485	MOL001454	485
486	MOL001456	486
487	MOL001457	487
488	MOL001458	488
489	MOL001460	489
490	MOL001461	490
491	MOL001463	491
492	MOL001468	492
493	MOL001474	493
494	MOL001484	494
495	MOL001487	495
496	MOL001494	496
497	MOL001495	497
498	MOL001500	498
499	MOL001501	499
500	MOL001522	500
501	MOL001523	501
502	MOL001530	502
503	MOL001531	503
504	MOL001534	504
505	MOL001539	505
506	MOL001541	506
507	MOL001545	507
508	MOL001546	508
509	MOL001556	509
510	MOL001558	510
511	MOL001566	511
512	MOL001575	512
513	MOL001579	513
514	MOL001593	514
515	MOL001599	515
516	MOL001600	516
517	MOL001601	517
518	MOL001604	518
519	MOL001606	519
520	MOL001640	520
521	MOL001641	521
522	MOL001643	522
523	MOL001645	523
524	MOL001648	524
525	MOL001649	525
526	MOL001657	526
527	MOL001660	527
528	MOL001669	528
529	MOL001677	529
530	MOL001689	530
531	MOL001691	531
532	MOL001696	532
533	MOL001719	533
534	MOL001729	534
535	MOL001731	535
536	MOL001732	536
537	MOL001739	537
538	MOL001747	538
539	MOL001748	539
540	MOL001749	540
541	MOL001752	541
542	MOL001787	542
543	MOL001789	543
544	MOL001792	544
545	MOL001794	545
546	MOL001798	546
547	MOL001801	547
548	MOL001803	548
549	MOL001818	549
550	MOL001842	550
551	MOL001850	551
552	MOL001859	552
553	MOL001862	553
554	MOL001867	554
555	MOL001868	555
556	MOL001870	556
557	MOL001873	557
558	MOL001876	558
559	MOL001880	559
560	MOL001881	560
561	MOL001882	561
562	MOL001884	562
563	MOL001886	563
564	MOL001887	564
565	MOL001889	565
566	MOL001891	566
567	MOL001893	567
568	MOL001895	568
569	MOL001899	569
570	MOL001904	570
571	MOL001906	571
572	MOL001907	572
573	MOL001922	573
574	MOL001923	574
575	MOL001938	575
576	MOL001939	576
577	MOL001940	577
578	MOL001941	578
579	MOL001942	579
580	MOL001944	580
581	MOL001946	581
582	MOL001947	582
583	MOL001948	583
584	MOL001949	584
585	MOL001950	585
586	MOL001951	586
587	MOL001952	587
588	MOL001955	588
589	MOL001956	589
590	MOL001972	590
591	MOL001993	591
592	MOL001999	592
593	MOL002002	593
594	MOL002003	594
595	MOL002004	595
596	MOL002007	596
597	MOL002008	597
598	MOL002025	598
599	MOL002028	599
600	MOL002029	600
601	MOL002033	601
602	MOL002036	602
603	MOL002038	603
604	MOL002040	604
605	MOL002042	605
606	MOL002049	606
607	MOL002050	607
608	MOL002052	608
609	MOL002055	609
610	MOL002056	610
611	MOL002058	611
612	MOL002083	612
613	MOL002085	613
614	MOL002086	614
615	MOL002087	615
616	MOL002091	616
617	MOL002095	617
618	MOL002096	618
619	MOL002098	619
620	MOL002099	620
621	MOL002107	621
622	MOL002109	622
623	MOL002111	623
624	MOL002112	624
625	MOL002116	625
626	MOL002117	626
627	MOL002119	627
628	MOL002120	628
629	MOL002121	629
630	MOL002122	630
631	MOL002123	631
632	MOL002124	632
633	MOL002125	633
634	MOL002126	634
635	MOL002127	635
636	MOL002128	636
637	MOL002130	637
638	MOL002133	638
639	MOL002134	639
640	MOL002135	640
641	MOL002136	641
642	MOL002138	642
643	MOL002140	643
644	MOL002141	644
645	MOL002142	645
646	MOL002143	646
647	MOL002144	647
648	MOL002145	648
649	MOL002146	649
650	MOL002150	650
651	MOL002152	651
652	MOL002153	652
653	MOL002156	653
654	MOL002157	654
655	MOL002160	655
656	MOL002161	656
657	MOL002165	657
658	MOL002166	658
659	MOL002170	659
660	MOL002174	660
661	MOL002177	661
662	MOL002178	662
663	MOL002181	663
664	MOL002184	664
665	MOL002185	665
666	MOL002186	666
667	MOL002189	667
668	MOL002190	668
669	MOL002191	669
670	MOL002192	670
671	MOL002193	671
672	MOL002201	672
673	MOL002203	673
674	MOL002206	674
675	MOL002207	675
676	MOL002208	676
677	MOL002209	677
678	MOL002211	678
679	MOL002218	679
680	MOL002222	680
681	MOL002235	681
682	MOL002268	682
683	MOL002281	683
684	MOL002295	684
685	MOL002299	685
686	MOL002322	686
687	MOL002334	687
688	MOL002335	688
689	MOL002336	689
690	MOL002338	690
691	MOL002341	691
692	MOL002361	692
693	MOL002375	693
694	MOL002377	694
695	MOL002384	695
696	MOL002388	696
697	MOL002392	697
698	MOL002395	698
699	MOL002398	699
700	MOL002399	700
701	MOL002417	701
702	MOL002430	702
703	MOL002450	703
704	MOL002451	704
705	MOL002453	705
706	MOL002454	706
707	MOL002458	707
708	MOL002459	708
709	MOL002467	709
710	MOL002468	710
711	MOL002470	711
712	MOL002471	712
713	MOL002472	713
714	MOL002474	714
715	MOL002475	715
716	MOL002476	716
717	MOL002480	717
718	MOL002486	718
719	MOL002487	719
720	MOL002490	720
721	MOL002498	721
722	MOL002499	722
723	MOL002500	723
724	MOL002501	724
725	MOL002502	725
726	MOL002504	726
727	MOL002506	727
728	MOL002507	728
729	MOL002508	729
730	MOL002512	730
731	MOL002513	731
732	MOL002514	732
733	MOL002515	733
734	MOL002520	734
735	MOL002523	735
736	MOL002525	736
737	MOL002526	737
738	MOL002527	738
739	MOL002528	739
740	MOL002529	740
741	MOL002530	741
742	MOL002532	742
743	MOL002535	743
744	MOL002536	744
745	MOL002537	745
746	MOL002540	746
747	MOL002542	747
748	MOL002543	748
749	MOL002544	749
750	MOL002546	750
751	MOL002549	751
752	MOL002554	752
753	MOL002555	753
754	MOL002556	754
755	MOL002558	755
756	MOL002559	756
757	MOL002560	757
758	MOL002561	758
759	MOL002562	759
760	MOL002563	760
761	MOL002564	761
762	MOL002565	762
763	MOL002566	763
764	MOL002568	764
765	MOL002569	765
766	MOL002571	766
767	MOL002573	767
768	MOL002575	768
769	MOL002576	769
770	MOL002579	770
771	MOL002581	771
772	MOL002644	772
773	MOL002650	773
774	MOL002651	774
775	MOL002663	775
776	MOL002670	776
777	MOL002679	777
778	MOL002683	778
779	MOL002684	779
780	MOL002686	780
781	MOL002689	781
782	MOL002691	782
783	MOL002692	783
784	MOL002694	784
785	MOL002695	785
786	MOL002696	786
787	MOL002697	787
788	MOL002699	788
789	MOL002704	789
790	MOL002710	790
791	MOL002711	791
792	MOL002712	792
793	MOL002714	793
794	MOL002717	794
795	MOL002721	795
796	MOL002722	796
797	MOL002724	797
798	MOL002730	798
799	MOL002737	799
800	MOL002744	800
801	MOL002745	801
802	MOL002746	802
803	MOL002747	803
804	MOL002757	804
805	MOL002771	805
806	MOL002773	806
807	MOL002775	807
808	MOL002776	808
809	MOL002786	809
810	MOL002816	810
811	MOL002827	811
812	MOL002841	812
813	MOL002850	813
814	MOL002851	814
815	MOL002854	815
816	MOL002875	816
817	MOL002881	817
818	MOL002883	818
819	MOL002891	819
820	MOL002894	820
821	MOL002896	821
822	MOL002897	822
823	MOL002898	823
824	MOL002900	824
825	MOL002901	825
826	MOL002902	826
827	MOL002903	827
828	MOL002904	828
829	MOL002905	829
830	MOL002909	830
831	MOL002910	831
832	MOL002912	832
833	MOL002913	833
834	MOL002914	834
835	MOL002915	835
836	MOL002916	836
837	MOL002917	837
838	MOL002918	838
839	MOL002919	839
840	MOL002922	840
841	MOL002924	841
842	MOL002925	842
843	MOL002927	843
844	MOL002928	844
845	MOL002932	845
846	MOL002933	846
847	MOL002934	847
848	MOL002936	848
849	MOL002937	849
850	MOL002944	850
851	MOL002962	851
852	MOL002972	852
853	MOL002975	853
854	MOL003004	854
855	MOL003028	855
856	MOL003032	856
857	MOL003044	857
858	MOL003047	858
859	MOL003050	859
860	MOL003069	860
861	MOL003088	861
862	MOL003097	862
863	MOL003104	863
864	MOL003127	864
865	MOL003177	865
866	MOL003180	866
867	MOL003283	867
868	MOL003287	868
869	MOL003290	869
870	MOL003291	870
871	MOL003294	871
872	MOL003295	872
873	MOL003298	873
874	MOL003300	874
875	MOL003302	875
876	MOL003306	876
877	MOL003308	877
878	MOL003310	878
879	MOL003312	879
880	MOL003319	880
881	MOL003320	881
882	MOL003322	882
883	MOL003328	883
884	MOL003330	884
885	MOL003341	885
886	MOL003354	886
887	MOL003355	887
888	MOL003356	888
889	MOL003357	889
890	MOL003358	890
891	MOL003359	891
892	MOL003360	892
893	MOL003366	893
894	MOL003370	894
895	MOL003378	895
896	MOL003388	896
897	MOL003389	897
898	MOL003398	898
899	MOL003402	899
900	MOL003403	900
901	MOL003404	901
902	MOL003484	902
903	MOL003493	903
904	MOL003502	904
905	MOL003503	905
906	MOL003506	906
907	MOL003520	907
908	MOL003521	908
909	MOL003522	909
910	MOL003525	910
911	MOL003527	911
912	MOL003531	912
913	MOL003534	913
914	MOL003536	914
915	MOL003537	915
916	MOL003538	916
917	MOL003541	917
918	MOL003542	918
919	MOL003545	919
920	MOL003546	920
921	MOL003547	921
922	MOL003573	922
923	MOL003574	923
924	MOL003587	924
925	MOL003608	925
926	MOL003609	926
927	MOL003616	927
928	MOL003619	928
929	MOL003648	929
930	MOL003673	930
931	MOL003717	931
932	MOL003735	932
933	MOL003740	933
934	MOL003755	934
935	MOL003756	935
936	MOL003758	936
937	MOL003759	937
938	MOL003767	938
939	MOL003786	939
940	MOL003800	940
941	MOL003840	941
942	MOL003841	942
943	MOL003847	943
944	MOL003849	944
945	MOL003851	945
946	MOL003856	946
947	MOL003857	947
948	MOL003858	948
949	MOL003859	949
950	MOL003860	950
951	MOL003861	951
952	MOL003862	952
953	MOL003866	953
954	MOL003868	954
955	MOL003869	955
956	MOL003870	956
957	MOL003871	957
958	MOL003872	958
959	MOL003877	959
960	MOL003879	960
961	MOL003883	961
962	MOL003884	962
963	MOL003896	963
964	MOL003897	964
965	MOL003924	965
966	MOL003927	966
967	MOL003937	967
968	MOL003939	968
969	MOL003949	969
970	MOL003951	970
971	MOL003962	971
972	MOL003969	972
973	MOL003970	973
974	MOL003971	974
975	MOL003973	975
976	MOL003975	976
977	MOL003993	977
978	MOL004067	978
979	MOL004071	979
980	MOL004083	980
981	MOL004095	981
982	MOL004112	982
983	MOL004114	983
984	MOL004124	984
985	MOL004125	985
986	MOL004126	986
987	MOL004127	987
988	MOL004129	988
989	MOL004130	989
990	MOL004135	990
991	MOL004136	991
992	MOL004165	992
993	MOL004167	993
994	MOL004174	994
995	MOL004190	995
996	MOL004191	996
997	MOL004192	997
998	MOL004193	998
999	MOL004194	999
1000	MOL004195	1000
1001	MOL004196	1001
1002	MOL004197	1002
1003	MOL004198	1003
1004	MOL004199	1004
1005	MOL004200	1005
1006	MOL004201	1006
1007	MOL004202	1007
1008	MOL004203	1008
1009	MOL004204	1009
1010	MOL004205	1010
1011	MOL004206	1011
1012	MOL004207	1012
1013	MOL004208	1013
1014	MOL004209	1014
1015	MOL004210	1015
1016	MOL004211	1016
1017	MOL004214	1017
1018	MOL004215	1018
1019	MOL004216	1019
1020	MOL004217	1020
1021	MOL004218	1021
1022	MOL004220	1022
1023	MOL004221	1023
1024	MOL004222	1024
1025	MOL004223	1025
1026	MOL004224	1026
1027	MOL004225	1027
1028	MOL004226	1028
1029	MOL004228	1029
1030	MOL004229	1030
1031	MOL004230	1031
1032	MOL004231	1032
1033	MOL004232	1033
1034	MOL004233	1034
1035	MOL004234	1035
1036	MOL004235	1036
1037	MOL004284	1037
1038	MOL004328	1038
1039	MOL004362	1039
1040	MOL004364	1040
1041	MOL004365	1041
1042	MOL004367	1042
1043	MOL004368	1043
1044	MOL004369	1044
1045	MOL004370	1045
1046	MOL004371	1046
1047	MOL004372	1047
1048	MOL004373	1048
1049	MOL004375	1049
1050	MOL004376	1050
1051	MOL004380	1051
1052	MOL004381	1052
1053	MOL004382	1053
1054	MOL004383	1054
1055	MOL004384	1055
1056	MOL004385	1056
1057	MOL004386	1057
1058	MOL004388	1058
1059	MOL004390	1059
1060	MOL004391	1060
1061	MOL004393	1061
1062	MOL004395	1062
1063	MOL004396	1063
1064	MOL004397	1064
1065	MOL004398	1065
1066	MOL004400	1066
1067	MOL004401	1067
1068	MOL004402	1068
1069	MOL004403	1069
1070	MOL004405	1070
1071	MOL004407	1071
1072	MOL004410	1072
1073	MOL004411	1073
1074	MOL004413	1074
1075	MOL004414	1075
1076	MOL004418	1076
1077	MOL004419	1077
1078	MOL004420	1078
1079	MOL004421	1079
1080	MOL004422	1080
1081	MOL004424	1081
1082	MOL004426	1082
1083	MOL004427	1083
1084	MOL004429	1084
1085	MOL004430	1085
1086	MOL004432	1086
1087	MOL004433	1087
1088	MOL004434	1088
1089	MOL004443	1089
1090	MOL004446	1090
1091	MOL004447	1091
1092	MOL004454	1092
1093	MOL004456	1093
1094	MOL004457	1094
1095	MOL004461	1095
1096	MOL004470	1096
1097	MOL004480	1097
1098	MOL004493	1098
1099	MOL004497	1099
1100	MOL004503	1100
1101	MOL004517	1101
1102	MOL004525	1102
1103	MOL004527	1103
1104	MOL004561	1104
1105	MOL004573	1105
1106	MOL004576	1106
1107	MOL004580	1107
1108	MOL004589	1108
1109	MOL004598	1109
1110	MOL004599	1110
1111	MOL004602	1111
